GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
 174  t168    0.00000000
 175  t169    0.00000000
 176  t170    0.00000000
 177  t171    0.00000000
 178  t172    0.00000000
 179  t173    0.00000000
 180  t174    0.00000000
 181  t175    0.01936902
 182  t176    0.16112539
 183  t177    0.45594022
 184  t178    0.55968305
 185  t179    0.80364305
 186  t180    0.69387653
 187  t181    0.82844351
 188  t182    0.69283194
 189  t183    0.70685386
 190  t184    0.41103946
 191  t185    0.20901495
 192  t186    0.04785520
 193  t187    0.00000000
 194  t188    0.00000000
 195  t189    0.00000000
 196  t190    0.00000000
 197  t191    0.00000000
 198  t192    0.00000000
 199  t193    0.00000000
 200  t194    0.00000000
 201  t195    0.00000000
 202  t196    0.00000000
 203  t197    0.00000000
 204  t198    0.00000000
 205  t199    0.02188029
 206  t200    0.21081699
 207  t201    0.35327543
 208  t202    0.61286255
 209  t203    0.60632170
 210  t204    0.66691119
 211  t205    0.94312819
 212  t206    0.66716535
 213  t207    0.60022461
 214  t208    0.47290781
 215  t209    0.28860953
 216  t210    0.05325347
 217  t211    0.00000000
 218  t212    0.00000000
 219  t213    0.00000000
 220  t214    0.00000000
 221  t215    0.00000000
 222  t216    0.00000000
 223  t217    0.00000000
 224  t218    0.00000000
 225  t219    0.00000000
 226  t220    0.00000000
 227  t221    0.00000000
 228  t222    0.00000000
 229  t223    0.01845696
 230  t224    0.19043027
 231  t225    0.40344079
 232  t226    0.64028321
 233  t227    0.80686130
 234  t228    0.67884042
 235  t229    0.64018093
 236  t230    0.64578916
 237  t231    0.63016141
 238  t232    0.47793596
 239  t233    0.21746780
 240  t234    0.03920487
 241  t235    0.00000000
 242  t236    0.00000000
 243  t237    0.00000000
 244  t238    0.00000000
 245  t239    0.00000000
 246  t240    0.00000000
 247  t241    0.00000000
 248  t242    0.00000000
 249  t243    0.00000000
 250  t244    0.00000000
 251  t245    0.00000000
 252  t246    0.00000000
 253  t247    0.02048188
 254  t248    0.17207668
 255  t249    0.42442685
 256  t250    0.52660960
 257  t251    0.71216161
 258  t252    0.58167734
 259  t253    0.93871097
 260  t254    0.63875317
 261  t255    0.69495917
 262  t256    0.43936230
 263  t257    0.24442403
 264  t258    0.04280469
 265  t259    0.00000000
 266  t260    0.00000000
 267  t261    0.00000000
 268  t262    0.00000000
 269  t263    0.00000000
 270  t264    0.00000000
 271  t265    0.00000000
 272  t266    0.00000000
 273  t267    0.00000000
 274  t268    0.00000000
 275  t269    0.00000000
 276  t270    0.00000000
 277  t271    0.02235657
 278  t272    0.20338523
 279  t273    0.39116043
 280  t274    0.56956995
 281  t275    0.68174753
 282  t276    0.79622013
 283  t277    0.79170160
 284  t278    0.72119757
 285  t279    0.63073006
 286  t280    0.43330405
 287  t281    0.24531977
 288  t282    0.05090647
 289  t283    0.00000000
 290  t284    0.00000000
 291  t285    0.00000000
 292  t286    0.00000000
 293  t287    0.00000000
 294  t288    0.00000000
 295  t289    0.00000000
 296  t290    0.00000000
 297  t291    0.00000000
 298  t292    0.00000000
 299  t293    0.00000000
 300  t294    0.00000000
 301  t295    0.01813031
 302  t296    0.17241863
 303  t297    0.42430063
 304  t298    0.57153161
 305  t299    0.75642261
 306  t300    0.73239325
 307  t301    0.75322502
 308  t302    0.78591274
 309  t303    0.62641575
 310  t304    0.42168707
 311  t305    0.18229134
 312  t306    0.04786779
 313  t307    0.00000000
 314  t308    0.00000000
 315  t309    0.00000000
 316  t310    0.00000000
 317  t311    0.00000000
 318  t312    0.00000000
 319  t313    0.00000000
 320  t314    0.00000000
 321  t315    0.00000000
 322  t316    0.00000000
 323  t317    0.00000000
 324  t318    0.00000000
 325  t319    0.02266779
 326  t320    0.20777035
 327  t321    0.46993767
 328  t322    0.60347917
 329  t323    0.68754693
 330  t324    0.68719105
 331  t325    0.67585809
 332  t326    0.65300222
 333  t327    0.63946699
 334  t328    0.51388693
 335  t329    0.25939536
 336  t330    0.05400095
 337  t331    0.00000000
 338  t332    0.00000000
 339  t333    0.00000000
 340  t334    0.00000000
 341  t335    0.00000000
 342  t336    0.00000000
 343  t337    0.00000000
 344  t338    0.00000000
 345  t339    0.00000000
 346  t340    0.00000000
 347  t341    0.00000000
 348  t342    0.00000000
 349  t343    0.01940416
 350  t344    0.16054119
 351  t345    0.37412767
 352  t346    0.46711329
 353  t347    0.63075859
 354  t348    0.88655743
 355  t349    0.71095488
 356  t350    0.61482257
 357  t351    0.66524130
 358  t352    0.36726810
 359  t353    0.31003687
 360  t354    0.05041286
 361  t355    0.00000000
 362  t356    0.00000000
 363  t357    0.00000000
 364  t358    0.00000000
 365  t359    0.00000000
 366  t360    0.00000000
 367  t361    0.00000000
 368  t362    0.00000000
 369  t363    0.00000000
 370  t364    0.00000000
 371  t365    0.00000000
 372  t366    0.00000000
 373  t367    0.02178846
 374  t368    0.17504566
 375  t369    0.35785233
 376  t370    0.64482526
 377  t371    0.66429793
 378  t372    0.72455680
 379  t373    0.72852311
 380  t374    0.68902032
 381  t375    0.51804756
 382  t376    0.39559625
 383  t377    0.24294712
 384  t378    0.05294929
 385  t379    0.00000000
 386  t380    0.00000000
 387  t381    0.00000000
 388  t382    0.00000000
 389  t383    0.00000000
 390  t384    0.00000000
 391  t385    0.00000000
 392  t386    0.00000000
 393  t387    0.00000000
 394  t388    0.00000000
 395  t389    0.00000000
 396  t390    0.00000000
 397  t391    0.02092394
 398  t392    0.19527375
 399  t393    0.48825114
 400  t394    0.66204001
 401  t395    0.63762603
 402  t396    0.76466244
 403  t397    0.79383156
 404  t398    0.84885769
 405  t399    0.67507946
 406  t400    0.46902070
 407  t401    0.24090652
 408  t402    0.04836754
 409  t403    0.00000000
 410  t404    0.00000000
 411  t405    0.00000000
 412  t406    0.00000000
 413  t407    0.00000000
 414  t408    0.00000000
 415  t409    0.00000000
 416  t410    0.00000000
 417  t411    0.00000000
 418  t412    0.00000000
 419  t413    0.00000000
 420  t414    0.00000000
 421  t415    0.01885770
 422  t416    0.18404637
 423  t417    0.39786344
 424  t418    0.61594109
 425  t419    0.72983332
 426  t420    0.73177833
 427  t421    0.84621305
 428  t422    0.63934107
 429  t423    0.58817659
 430  t424    0.50151836
 431  t425    0.27364873
 432  t426    0.04770856
 433  t427    0.00000000
 434  t428    0.00000000
 435  t429    0.00000000
 436  t430    0.00000000
 437  t431    0.00000000
 438  t432    0.00000000
 439  t433    0.00000000
 440  t434    0.00000000
 441  t435    0.00000000
 442  t436    0.00000000
 443  t437    0.00000000
 444  t438    0.00000000
 445  t439    0.01900344
 446  t440    0.17769977
 447  t441    0.42717387
 448  t442    0.63379478
 449  t443    0.59201001
 450  t444    0.68322984
 451  t445    0.70027118
 452  t446    0.51786987
 453  t447    0.60328968
 454  t448    0.47911693
 455  t449    0.28616980
 456  t450    0.04202551
 457  t451    0.00000000
 458  t452    0.00000000
 459  t453    0.00000000
 460  t454    0.00000000
 461  t455    0.00000000
 462  t456    0.00000000
 463  t457    0.00000000
 464  t458    0.00000000
 465  t459    0.00000000
 466  t460    0.00000000
 467  t461    0.00000000
 468  t462    0.00000000
 469  t463    0.02230480
 470  t464    0.18878986
 471  t465    0.37574652
 472  t466    0.54092047
 473  t467    0.72775843
 474  t468    0.74824813
 475  t469    0.94311901
 476  t470    0.76214604
 477  t471    0.63066005
 478  t472    0.34480590
 479  t473    0.27556983
 480  t474    0.05596515
 481  t475    0.00000000
 482  t476    0.00000000
 483  t477    0.00000000
 484  t478    0.00000000
 485  t479    0.00000000
 486  t480    0.00000000
 487  t481    0.00000000
 488  t482    0.00000000
 489  t483    0.00000000
 490  t484    0.00000000
 491  t485    0.00000000
 492  t486    0.00000000
 493  t487    0.02221424
 494  t488    0.21272557
 495  t489    0.37980958
 496  t490    0.54971882
 497  t491    0.81546789
 498  t492    0.74826609
 499  t493    0.86991104
 500  t494    0.69557333
 501  t495    0.56878938
 502  t496    0.51274568
 503  t497    0.23930366
 504  t498    0.04966893
 505  t499    0.00000000
 506  t500    0.00000000
 507  t501    0.00000000
 508  t502    0.00000000
 509  t503    0.00000000
 510  t504    0.00000000
 511  t505    0.00000000
 512  t506    0.00000000
 513  t507    0.00000000
 514  t508    0.00000000
 515  t509    0.00000000
 516  t510    0.00000000
 517  t511    0.02091180
 518  t512    0.17850725
 519  t513    0.41619768
 520  t514    0.48872952
 521  t515    0.71861081
 522  t516    0.86604047
 523  t517    0.73980340
 524  t518    0.75489461
 525  t519    0.68098661
 526  t520    0.41581527
 527  t521    0.25209190
 528  t522    0.05303933
 529  t523    0.00000000
 530  t524    0.00000000
 531  t525    0.00000000
 532  t526    0.00000000
 533  t527    0.00000000
 534  t528    0.00000000
 535  t529    0.00000000
 536  t530    0.00000000
 537  t531    0.00000000
 538  t532    0.00000000
 539  t533    0.00000000
 540  t534    0.00000000
 541  t535    0.01926247
 542  t536    0.17598427
 543  t537    0.38339916
 544  t538    0.48341321
 545  t539    0.77464785
 546  t540    0.85657093
 547  t541    0.78628723
 548  t542    0.62500683
 549  t543    0.61895637
 550  t544    0.47918061
 551  t545    0.28365106
 552  t546    0.05392313
 553  t547    0.00000000
 554  t548    0.00000000
 555  t549    0.00000000
 556  t550    0.00000000
 557  t551    0.00000000
 558  t552    0.00000000
 559  t553    0.00000000
 560  t554    0.00000000
 561  t555    0.00000000
 562  t556    0.00000000
 563  t557    0.00000000
 564  t558    0.00000000
 565  t559    0.01907961
 566  t560    0.15156248
 567  t561    0.42771095
 568  t562    0.65215548
 569  t563    0.70854639
 570  t564    0.96322347
 571  t565    0.78180833
 572  t566    0.62967893
 573  t567    0.59489343
 574  t568    0.46405896
 575  t569    0.29394962
 576  t570    0.04998370
 577  t571    0.00000000
 578  t572    0.00000000
 579  t573    0.00000000
 580  t574    0.00000000
 581  t575    0.00000000
 582  t576    0.00000000
 583  t577    0.00000000
 584  t578    0.00000000
 585  t579    0.00000000
 586  t580    0.00000000
 587  t581    0.00000000
 588  t582    0.00000000
 589  t583    0.01931225
 590  t584    0.17170615
 591  t585    0.33736344
 592  t586    0.60337273
 593  t587    0.71267585
 594  t588    0.66596860
 595  t589    0.82912817
 596  t590    0.65076846
 597  t591    0.56849946
 598  t592    0.49566484
 599  t593    0.22173901
 600  t594    0.05202752
 601  t595    0.00000000
 602  t596    0.00000000
 603  t597    0.00000000
 604  t598    0.00000000
 605  t599    0.00000000
 606  t600    0.00000000
 607  t601    0.00000000
 608  t602    0.00000000
 609  t603    0.00000000
 610  t604    0.00000000
 611  t605    0.00000000
 612  t606    0.00000000
 613  t607    0.01813087
 614  t608    0.16418706
 615  t609    0.35909396
 616  t610    0.56253839
 617  t611    0.68399761
 618  t612    0.77915038
 619  t613    0.65133231
 620  t614    0.60214481
 621  t615    0.63619703
 622  t616    0.49546976
 623  t617    0.22566844
 624  t618    0.04059827
 625  t619    0.00000000
 626  t620    0.00000000
 627  t621    0.00000000
 628  t622    0.00000000
 629  t623    0.00000000
 630  t624    0.00000000
 631  t625    0.00000000
 632  t626    0.00000000
 633  t627    0.00000000
 634  t628    0.00000000
 635  t629    0.00000000
 636  t630    0.00000000
 637  t631    0.01856858
 638  t632    0.16488604
 639  t633    0.45310507
 640  t634    0.61878667
 641  t635    0.82041333
 642  t636    0.79235600
 643  t637    0.88379037
 644  t638    0.65384116
 645  t639    0.61637618
 646  t640    0.49149232
 647  t641    0.23670945
 648  t642    0.05780808
 649  t643    0.00000000
 650  t644    0.00000000
 651  t645    0.00000000
 652  t646    0.00000000
 653  t647    0.00000000
 654  t648    0.00000000
 655  t649    0.00000000
 656  t650    0.00000000
 657  t651    0.00000000
 658  t652    0.00000000
 659  t653    0.00000000
 660  t654    0.00000000
 661  t655    0.02339837
 662  t656    0.19054486
 663  t657    0.34700862
 664  t658    0.65595668
 665  t659    0.75014193
 666  t660    0.68996826
 667  t661    0.76409412
 668  t662    0.60278245
 669  t663    0.67421645
 670  t664    0.49810967
 671  t665    0.27232628
 672  t666    0.05271444
 673  t667    0.00000000
 674  t668    0.00000000
 675  t669    0.00000000
 676  t670    0.00000000
 677  t671    0.00000000
 678  t672    0.00000000
 679  t673    0.00000000
 680  t674    0.00000000
 681  t675    0.00000000
 682  t676    0.00000000
 683  t677    0.00000000
 684  t678    0.00000000
 685  t679    0.01981753
 686  t680    0.17460561
 687  t681    0.35226299
 688  t682    0.58770782
 689  t683    0.69901912
 690  t684    0.61323174
 691  t685    0.67178751
 692  t686    0.69075030
 693  t687    0.57240564
 694  t688    0.47558923
 695  t689    0.26308805
 696  t690    0.05431573
 697  t691    0.00000000
 698  t692    0.00000000
 699  t693    0.00000000
 700  t694    0.00000000
 701  t695    0.00000000
 702  t696    0.00000000
 703  t697    0.00000000
 704  t698    0.00000000
 705  t699    0.00000000
 706  t700    0.00000000
 707  t701    0.00000000
 708  t702    0.00000000
 709  t703    0.02204312
 710  t704    0.19463842
 711  t705    0.45129257
 712  t706    0.55322856
 713  t707    0.73441057
 714  t708    0.67334674
 715  t709    0.68730221
 716  t710    0.68695938
 717  t711    0.52244370
 718  t712    0.41209181
 719  t713    0.28357191
 720  t714    0.05833486
 721  t715    0.00000000
 722  t716    0.00000000
 723  t717    0.00000000
 724  t718    0.00000000
 725  t719    0.00000000
 726  t720    0.00000000
 727  t721    0.00000000
 728  t722    0.00000000
 729  t723    0.00000000
 730  t724    0.00000000
 731  t725    0.00000000
 732  t726    0.00000000
 733  t727    0.01988799
 734  t728    0.17695886
 735  t729    0.35577060
 736  t730    0.51985823
 737  t731    0.75263569
 738  t732    0.74883445
 739  t733    0.99360066
 740  t734    0.65696782
 741  t735    0.66979747
 742  t736    0.50311358
 743  t737    0.25680133
 744  t738    0.04865224
 745  t739    0.00000000
 746  t740    0.00000000
 747  t741    0.00000000
 748  t742    0.00000000
 749  t743    0.00000000
 750  t744    0.00000000
 751  t745    0.00000000
 752  t746    0.00000000
 753  t747    0.00000000
 754  t748    0.00000000
 755  t749    0.00000000
 756  t750    0.00000000
 757  t751    0.02031093
 758  t752    0.21045137
 759  t753    0.42701538
 760  t754    0.56851432
 761  t755    0.62832501
 762  t756    0.72438583
 763  t757    0.77948613
 764  t758    0.76701515
 765  t759    0.61050802
 766  t760    0.51375979
 767  t761    0.27035421
 768  t762    0.06987524
 769  t763    0.00000000
 770  t764    0.00000000
 771  t765    0.00000000
 772  t766    0.00000000
 773  t767    0.00000000
 774  t768    0.00000000
 775  t769    0.00000000
 776  t770    0.00000000
 777  t771    0.00000000
 778  t772    0.00000000
 779  t773    0.00000000
 780  t774    0.00000000
 781  t775    0.02268047
 782  t776    0.18429091
 783  t777    0.38109034
 784  t778    0.52743033
 785  t779    0.67896755
 786  t780    0.79870735
 787  t781    0.70073299
 788  t782    0.72195496
 789  t783    0.75747244
 790  t784    0.50795857
 791  t785    0.27641096
 792  t786    0.06142142
 793  t787    0.00000000
 794  t788    0.00000000
 795  t789    0.00000000
 796  t790    0.00000000
 797  t791    0.00000000
 798  t792    0.00000000
 799  t793    0.00000000
 800  t794    0.00000000
 801  t795    0.00000000
 802  t796    0.00000000
 803  t797    0.00000000
 804  t798    0.00000000
 805  t799    0.02054178
 806  t800    0.15292747
 807  t801    0.40182957
 808  t802    0.65337075
 809  t803    0.69993783
 810  t804    0.75906509
 811  t805    0.75686964
 812  t806    0.79591585
 813  t807    0.53552916
 814  t808    0.50987634
 815  t809    0.29526513
 816  t810    0.07982992
 817  t811    0.00000000
 818  t812    0.00000000
 819  t813    0.00000000
 820  t814    0.00000000
 821  t815    0.00000000
 822  t816    0.00000000
 823  t817    0.00000000
 824  t818    0.00000000
 825  t819    0.00000000
 826  t820    0.00000000
 827  t821    0.00000000
 828  t822    0.00000000
 829  t823    0.02053129
 830  t824    0.17633020
 831  t825    0.39536134
 832  t826    0.55411127
 833  t827    0.55546489
 834  t828    0.71685612
 835  t829    0.77624259
 836  t830    0.70270497
 837  t831    0.65833279
 838  t832    0.50690822
 839  t833    0.31916950
 840  t834    0.08670755
 841  t835    0.00000000
 842  t836    0.00000000
 843  t837    0.00000000
 844  t838    0.00000000
 845  t839    0.00000000
 846  t840    0.00000000
 847  t841    0.00000000
 848  t842    0.00000000
 849  t843    0.00000000
 850  t844    0.00000000
 851  t845    0.00000000
 852  t846    0.00000000
 853  t847    0.02120195
 854  t848    0.20835954
 855  t849    0.33949301
 856  t850    0.57592534
 857  t851    0.68981732
 858  t852    0.85268658
 859  t853    0.81033788
 860  t854    0.77618803
 861  t855    0.56286746
 862  t856    0.58841230
 863  t857    0.31299591
 864  t858    0.08053609
 865  t859    0.00000000
 866  t860    0.00000000
 867  t861    0.00000000
 868  t862    0.00000000
 869  t863    0.00000000
 870  t864    0.00000000
 871  t865    0.00000000
 872  t866    0.00000000
 873  t867    0.00000000
 874  t868    0.00000000
 875  t869    0.00000000
 876  t870    0.00000000
 877  t871    0.02153254
 878  t872    0.20027357
 879  t873    0.41523488
 880  t874    0.59133334
 881  t875    0.78826977
 882  t876    0.69949384
 883  t877    0.67487161
 884  t878    0.67755484
 885  t879    0.64041729
 886  t880    0.42522954
 887  t881    0.32622867
 888  t882    0.08149580
 889  t883    0.00000000
 890  t884    0.00000000
 891  t885    0.00000000
 892  t886    0.00000000
 893  t887    0.00000000
 894  t888    0.00000000
 895  t889    0.00000000
 896  t890    0.00000000
 897  t891    0.00000000
 898  t892    0.00000000
 899  t893    0.00000000
 900  t894    0.00000000
 901  t895    0.01729301
 902  t896    0.16521481
 903  t897    0.39143397
 904  t898    0.62410697
 905  t899    0.65300451
 906  t900    0.64414011
 907  t901    0.77639877
 908  t902    0.68276016
 909  t903    0.61534077
 910  t904    0.50565262
 911  t905    0.26339741
 912  t906    0.08367229
 913  t907    0.00000000
 914  t908    0.00000000
 915  t909    0.00000000
 916  t910    0.00000000
 917  t911    0.00000000
 918  t912    0.00000000
 919  t913    0.00000000
 920  t914    0.00000000
 921  t915    0.00000000
 922  t916    0.00000000
 923  t917    0.00000000
 924  t918    0.00000000
 925  t919    0.02042064
 926  t920    0.13693548
 927  t921    0.35613162
 928  t922    0.60568826
 929  t923    0.77887061
 930  t924    0.66745949
 931  t925    0.73856046
 932  t926    0.73938394
 933  t927    0.65037752
 934  t928    0.48463238
 935  t929    0.26290173
 936  t930    0.07810366
 937  t931    0.00000000
 938  t932    0.00000000
 939  t933    0.00000000
 940  t934    0.00000000
 941  t935    0.00000000
 942  t936    0.00000000
 943  t937    0.00000000
 944  t938    0.00000000
 945  t939    0.00000000
 946  t940    0.00000000
 947  t941    0.00000000
 948  t942    0.00000000
 949  t943    0.02216498
 950  t944    0.17651822
 951  t945    0.42000976
 952  t946    0.52064497
 953  t947    0.68701325
 954  t948    0.84786284
 955  t949    0.72734361
 956  t950    0.91284155
 957  t951    0.59285875
 958  t952    0.53347629
 959  t953    0.25783958
 960  t954    0.08173265
 961  t955    0.00000000
 962  t956    0.00000000
 963  t957    0.00000000
 964  t958    0.00000000
 965  t959    0.00000000
 966  t960    0.00000000
 967  t961    0.00000000
 968  t962    0.00000000
 969  t963    0.00000000
 970  t964    0.00000000
 971  t965    0.00000000
 972  t966    0.00000000
 973  t967    0.02214001
 974  t968    0.17273227
 975  t969    0.38493429
 976  t970    0.53633883
 977  t971    0.69858979
 978  t972    0.81151521
 979  t973    0.80433781
 980  t974    0.72435671
 981  t975    0.66217915
 982  t976    0.45582706
 983  t977    0.28308886
 984  t978    0.07759811
 985  t979    0.00000000
 986  t980    0.00000000
 987  t981    0.00000000
 988  t982    0.00000000
 989  t983    0.00000000
 990  t984    0.00000000
 991  t985    0.00000000
 992  t986    0.00000000
 993  t987    0.00000000
 994  t988    0.00000000
 995  t989    0.00000000
 996  t990    0.00000000
 997  t991    0.02314806
 998  t992    0.21939005
 999  t993    0.43128293
1000  t994    0.63650876
1001  t995    0.60247972
1002  t996    0.77856752
1003  t997    0.68057109
1004  t998    0.80795007
1005  t999    0.67870618
1006  t1000   0.51843000
1007  t1001   0.28556617
1008  t1002   0.07789305
1009  t1003   0.00000000
1010  t1004   0.00000000
1011  t1005   0.00000000
1012  t1006   0.00000000
1013  t1007   0.00000000
1014  t1008   0.00000000
1015  t1009   0.00000000
1016  t1010   0.00000000
1017  t1011   0.00000000
1018  t1012   0.00000000
1019  t1013   0.00000000
1020  t1014   0.00000000
1021  t1015   0.02266669
1022  t1016   0.17208652
1023  t1017   0.35981245
1024  t1018   0.53529717
1025  t1019   0.84707753
1026  t1020   0.71064502
1027  t1021   0.90065710
1028  t1022   0.63009153
1029  t1023   0.75976841
1030  t1024   0.40734184
1031  t1025   0.29975369
1032  t1026   0.07684794
1033  t1027   0.00000000
1034  t1028   0.00000000
1035  t1029   0.00000000
1036  t1030   0.00000000
1037  t1031   0.00000000
1038  t1032   0.00000000
1039  t1033   0.00000000
1040  t1034   0.00000000
1041  t1035   0.00000000
1042  t1036   0.00000000
1043  t1037   0.00000000
1044  t1038   0.00000000
1045  t1039   0.02668671
1046  t1040   0.17595410
1047  t1041   0.42254671
1048  t1042   0.69738098
1049  t1043   0.58747163
1050  t1044   0.76489937
1051  t1045   0.67293668
1052  t1046   0.76714391
1053  t1047   0.58977513
1054  t1048   0.53701011
1055  t1049   0.30399714
1056  t1050   0.08918824
1057  t1051   0.00000000
1058  t1052   0.00000000
1059  t1053   0.00000000
1060  t1054   0.00000000
1061  t1055   0.00000000
1062  t1056   0.00000000
1063  t1057   0.00000000
1064  t1058   0.00000000
1065  t1059   0.00000000
1066  t1060   0.00000000
1067  t1061   0.00000000
1068  t1062   0.00000000
1069  t1063   0.01994094
1070  t1064   0.16165707
1071  t1065   0.35698804
1072  t1066   0.58034235
1073  t1067   0.75581409
1074  t1068   0.74977389
1075  t1069   0.84193872
1076  t1070   0.73408409
1077  t1071   0.69679807
1078  t1072   0.43154733
1079  t1073   0.30467982
1080  t1074   0.08536629
1081  t1075   0.00000000
1082  t1076   0.00000000
1083  t1077   0.00000000
1084  t1078   0.00000000
1085  t1079   0.00000000
1086  t1080   0.00000000
1087  t1081   0.00000000
1088  t1082   0.00000000
1089  t1083   0.00000000
1090  t1084   0.00000000
1091  t1085   0.00000000
1092  t1086   0.00000000
1093  t1087   0.02061826
1094  t1088   0.17299666
1095  t1089   0.41637297
1096  t1090   0.63533814
1097  t1091   0.64502823
1098  t1092   0.87084725
1099  t1093   0.64687045
1100  t1094   0.68418615
1101  t1095   0.65500531
1102  t1096   0.57440116
1103  t1097   0.27747165
1104  t1098   0.07160802
1105  t1099   0.00000000
1106  t1100   0.00000000
1107  t1101   0.00000000
1108  t1102   0.00000000
1109  t1103   0.00000000
1110  t1104   0.00000000
1111  t1105   0.00000000
1112  t1106   0.00000000
1113  t1107   0.00000000
1114  t1108   0.00000000
1115  t1109   0.00000000
1116  t1110   0.00000000
1117  t1111   0.01785562
1118  t1112   0.14034220
1119  t1113   0.36436313
1120  t1114   0.52488684
1121  t1115   0.72242622
1122  t1116   0.87184927
1123  t1117   0.78957492
1124  t1118   0.72388963
1125  t1119   0.61787432
1126  t1120   0.44082067
1127  t1121   0.34856307
1128  t1122   0.07887287
1129  t1123   0.00000000
1130  t1124   0.00000000
1131  t1125   0.00000000
1132  t1126   0.00000000
1133  t1127   0.00000000
