GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
 105  t99     0.07701000
 106  t100    0.07067000
 107  t101    0.06110000
 108  t102    0.06826000
 109  t103    0.07500000
 110  t104    0.08639000
 111  t105    0.09088000
 112  t106    0.09000000
 113  t107    0.07647000
 114  t108    0.05768000
 115  t109    0.04587000
 116  t110    0.04407000
 117  t111    0.04000000
 118  t112    0.03055000
 119  t113    0.04437000
 120  t114    0.06700000
 121  t115    0.07547000
 122  t116    0.07819000
 123  t117    0.07994000
 124  t118    0.07826000
 125  t119    0.07500000
 126  t120    0.06800000
 127  t121    0.05250000
 128  t122    0.04500000
 129  t123    0.04420000
 130  t124    0.04350000
 131  t125    0.02399000
 132  t126    0.02399000
 133  t127    0.03051000
 134  t128    0.04440000
 135  t129    0.04580000
 136  t130    0.04500000
 137  t131    0.02500000
 138  t132    0.00400000
 139  t133    0.00320000
 140  t134    0.00320000
 141  t135    0.00320000
 142  t136    0.00320000
 143  t137    0.02500000
 144  t138    0.06500000
 145  t139    0.08596000
 146  t140    0.09205000
 147  t141    0.09214000
 148  t142    0.08800000
 149  t143    0.08657000
 150  t144    0.07987000
 151  t145    0.08408000
 152  t146    0.07982000
 153  t147    0.07676000
 154  t148    0.07346000
 155  t149    0.07186000
 156  t150    0.07208000
 157  t151    0.07490000
 158  t152    0.07769000
 159  t153    0.08179000
 160  t154    0.08486000
 161  t155    0.06100000
 162  t156    0.05587000
 163  t157    0.05060000
 164  t158    0.05177000
 165  t159    0.04998000
 166  t160    0.04557000
 167  t161    0.06000000
 168  t162    0.09205000
 169  t163    0.10485000
 170  t164    0.10355000
 171  t165    0.10050000
 172  t166    0.09589000
 173  t167    0.09117000
 174  t168    0.08386000
 175  t169    0.08697000
 176  t170    0.08418000
 177  t171    0.08153000
 178  t172    0.07879000
 179  t173    0.07843000
 180  t174    0.08210000
 181  t175    0.09430000
 182  t176    0.11107000
 183  t177    0.12040000
 184  t178    0.11698000
 185  t179    0.11057000
 186  t180    0.10300000
 187  t181    0.09546000
 188  t182    0.09388000
 189  t183    0.10000000
 190  t184    0.10798000
 191  t185    0.11527000
 192  t186    0.12517000
 193  t187    0.12999000
 194  t188    0.13000000
 195  t189    0.13328000
 196  t190    0.12947000
 197  t191    0.11542000
 198  t192    0.10798000
 199  t193    0.09892000
 200  t194    0.10000000
 201  t195    0.09843000
 202  t196    0.09862000
 203  t197    0.09715000
 204  t198    0.09753000
 205  t199    0.10279000
 206  t200    0.10828000
 207  t201    0.12255000
 208  t202    0.12075000
 209  t203    0.11032000
 210  t204    0.10767000
 211  t205    0.10701000
 212  t206    0.10648000
 213  t207    0.10707000
 214  t208    0.11475000
 215  t209    0.12429000
 216  t210    0.13735000
 217  t211    0.13700000
 218  t212    0.13895000
 219  t213    0.14801000
 220  t214    0.13000000
 221  t215    0.11186000
 222  t216    0.10611000
 223  t217    0.09233000
 224  t218    0.09012000
 225  t219    0.08701000
 226  t220    0.08580000
 227  t221    0.08500000
 228  t222    0.08630000
 229  t223    0.09500000
 230  t224    0.10394000
 231  t225    0.12140000
 232  t226    0.12140000
 233  t227    0.10538000
 234  t228    0.10297000
 235  t229    0.09999000
 236  t230    0.09850000
 237  t231    0.09476000
 238  t232    0.09473000
 239  t233    0.09937000
 240  t234    0.10270000
 241  t235    0.11129000
 242  t236    0.12140000
 243  t237    0.12000000
 244  t238    0.10771000
 245  t239    0.10132000
 246  t240    0.09268000
 247  t241    0.09175000
 248  t242    0.08618000
 249  t243    0.08210000
 250  t244    0.08000000
 251  t245    0.07960000
 252  t246    0.08110000
 253  t247    0.08591000
 254  t248    0.10205000
 255  t249    0.11384000
 256  t250    0.11000000
 257  t251    0.09763000
 258  t252    0.08618000
 259  t253    0.08389000
 260  t254    0.08218000
 261  t255    0.08300000
 262  t256    0.08500000
 263  t257    0.09763000
 264  t258    0.11850000
 265  t259    0.12893000
 266  t260    0.13231000
 267  t261    0.11793000
 268  t262    0.10833000
 269  t263    0.10000000
 270  t264    0.09326000
 271  t265    0.08898000
 272  t266    0.08645000
 273  t267    0.08499000
 274  t268    0.08300000
 275  t269    0.08314000
 276  t270    0.08500000
 277  t271    0.08900000
 278  t272    0.10277000
 279  t273    0.11328000
 280  t274    0.10500000
 281  t275    0.10000000
 282  t276    0.09458000
 283  t277    0.09200000
 284  t278    0.09178000
 285  t279    0.09010000
 286  t280    0.09201000
 287  t281    0.10098000
 288  t282    0.10710000
 289  t283    0.12600000
 290  t284    0.11947000
 291  t285    0.11000000
 292  t286    0.10226000
 293  t287    0.09800000
 294  t288    0.09549000
 295  t289    0.09000000
 296  t290    0.08748000
 297  t291    0.08200000
 298  t292    0.07847000
 299  t293    0.07500000
 300  t294    0.07500000
 301  t295    0.07830000
 302  t296    0.08559000
 303  t297    0.09271000
 304  t298    0.09483000
 305  t299    0.09093000
 306  t300    0.08339000
 307  t301    0.07396000
 308  t302    0.07145000
 309  t303    0.07451000
 310  t304    0.08040000
 311  t305    0.09123000
 312  t306    0.09930000
 313  t307    0.10799000
 314  t308    0.10314000
 315  t309    0.10000000
 316  t310    0.09761000
 317  t311    0.09312000
 318  t312    0.09000000
 319  t313    0.08610000
 320  t314    0.08278000
 321  t315    0.07866000
 322  t316    0.07253000
 323  t317    0.06934000
 324  t318    0.06913000
 325  t319    0.06971000
 326  t320    0.07295000
 327  t321    0.07790000
 328  t322    0.07945000
 329  t323    0.07469000
 330  t324    0.06900000
 331  t325    0.06780000
 332  t326    0.06540000
 333  t327    0.06310000
 334  t328    0.06230000
 335  t329    0.06513000
 336  t330    0.07284000
 337  t331    0.08618000
 338  t332    0.09201000
 339  t333    0.08603000
 340  t334    0.08449000
 341  t335    0.08297000
 342  t336    0.07252000
 343  t337    0.07770000
 344  t338    0.06700000
 345  t339    0.06499000
 346  t340    0.06204000
 347  t341    0.06210000
 348  t342    0.06510000
 349  t343    0.06913000
 350  t344    0.08674000
 351  t345    0.09952000
 352  t346    0.10033000
 353  t347    0.09492000
 354  t348    0.09030000
 355  t349    0.08570000
 356  t350    0.08241000
 357  t351    0.08499000
 358  t352    0.09010000
 359  t353    0.09582000
 360  t354    0.10000000
 361  t355    0.11285000
 362  t356    0.11390000
 363  t357    0.10758000
 364  t358    0.10000000
 365  t359    0.09721000
 366  t360    0.09100000
 367  t361    0.08659000
 368  t362    0.08333000
 369  t363    0.08094000
 370  t364    0.07865000
 371  t365    0.07835000
 372  t366    0.08037000
 373  t367    0.08900000
 374  t368    0.10100000
 375  t369    0.12707000
 376  t370    0.12018000
 377  t371    0.09928000
 378  t372    0.09169000
 379  t373    0.09300000
 380  t374    0.08942000
 381  t375    0.09000000
 382  t376    0.08800000
 383  t377    0.08488000
 384  t378    0.08800000
 385  t379    0.08902000
 386  t380    0.09949000
 387  t381    0.09978000
 388  t382    0.08875000
 389  t383    0.07599000
 390  t384    0.06000000
 391  t385    0.01913000
 392  t386    0.01593000
 393  t387    0.00600000
 394  t388    0.00490000
 395  t389    0.00490000
 396  t390    0.00500000
 397  t391    0.01670000
 398  t392    0.04420000
 399  t393    0.04550000
 400  t394    0.04550000
 401  t395    0.04480000
 402  t396    0.03452000
 403  t397    0.01729000
 404  t398    0.01299000
 405  t399    0.00510000
 406  t400    0.00500000
 407  t401    0.01838000
 408  t402    0.04350000
 409  t403    0.04540000
 410  t404    0.04910000
 411  t405    0.05488000
 412  t406    0.04680000
 413  t407    0.04337000
 414  t408    0.01803000
 415  t409    0.00320000
 416  t410    0.00320000
 417  t411    0.00168000
 418  t412    0.00043000
 419  t413    0.00099000
 420  t414    0.00320000
 421  t415    0.00320000
 422  t416    0.03010000
 423  t417    0.04719000
 424  t418    0.05577000
 425  t419    0.04527000
 426  t420    0.04366000
 427  t421    0.03919000
 428  t422    0.03500000
 429  t423    0.03530000
 430  t424    0.04540000
 431  t425    0.06217000
 432  t426    0.09602000
 433  t427    0.10371000
 434  t428    0.09960000
 435  t429    0.10534000
 436  t430    0.09884000
 437  t431    0.09214000
 438  t432    0.07361000
 439  t433    0.07182000
 440  t434    0.06744000
 441  t435    0.06717000
 442  t436    0.06000000
 443  t437    0.05479000
 444  t438    0.05000000
 445  t439    0.06000000
 446  t440    0.07440000
 447  t441    0.08232000
 448  t442    0.08733000
 449  t443    0.08100000
 450  t444    0.07800000
 451  t445    0.07874000
 452  t446    0.07083000
 453  t447    0.06113000
 454  t448    0.06014000
 455  t449    0.06300000
 456  t450    0.06918000
 457  t451    0.08050000
 458  t452    0.08420000
 459  t453    0.08288000
 460  t454    0.08050000
 461  t455    0.07440000
 462  t456    0.06100000
 463  t457    0.07375000
 464  t458    0.06392000
 465  t459    0.06381000
 466  t460    0.06381000
 467  t461    0.06368000
 468  t462    0.06610000
 469  t463    0.07030000
 470  t464    0.07593000
 471  t465    0.08409000
 472  t466    0.08831000
 473  t467    0.08285000
 474  t468    0.07664000
 475  t469    0.07465000
 476  t470    0.06984000
 477  t471    0.07341000
 478  t472    0.07921000
 479  t473    0.08797000
 480  t474    0.09507000
 481  t475    0.09994000
 482  t476    0.09958000
 483  t477    0.09994000
 484  t478    0.09958000
 485  t479    0.09446000
 486  t480    0.08578000
 487  t481    0.06907000
 488  t482    0.05911000
 489  t483    0.05820000
 490  t484    0.05757000
 491  t485    0.05750000
 492  t486    0.05750000
 493  t487    0.05750000
 494  t488    0.05900000
 495  t489    0.06010000
 496  t490    0.05900000
 497  t491    0.05864000
 498  t492    0.05680000
 499  t493    0.05636000
 500  t494    0.04742000
 501  t495    0.05267000
 502  t496    0.05375000
 503  t497    0.05689000
 504  t498    0.06489000
 505  t499    0.08398000
 506  t500    0.09352000
 507  t501    0.09562000
 508  t502    0.09452000
 509  t503    0.07683000
 510  t504    0.05920000
 511  t505    0.04700000
 512  t506    0.04180000
 513  t507    0.03500000
 514  t508    0.02500000
 515  t509    0.02810000
 516  t510    0.04000000
 517  t511    0.04901000
 518  t512    0.07500000
 519  t513    0.09269000
 520  t514    0.08666000
 521  t515    0.07108000
 522  t516    0.06199000
 523  t517    0.05767000
 524  t518    0.05848000
 525  t519    0.05987000
 526  t520    0.05999000
 527  t521    0.06607000
 528  t522    0.07909000
 529  t523    0.09818000
 530  t524    0.10491000
 531  t525    0.11900000
 532  t526    0.10321000
 533  t527    0.09427000
 534  t528    0.07593000
 535  t529    0.06110000
 536  t530    0.05900000
 537  t531    0.05850000
 538  t532    0.05987000
 539  t533    0.05850000
 540  t534    0.05850000
 541  t535    0.06555000
 542  t536    0.09010000
 543  t537    0.09750000
 544  t538    0.09186000
 545  t539    0.08100000
 546  t540    0.06665000
 547  t541    0.06191000
 548  t542    0.06103000
 549  t543    0.06201000
 550  t544    0.06400000
 551  t545    0.06662000
 552  t546    0.08400000
 553  t547    0.09698000
 554  t548    0.11500000
 555  t549    0.12901000
 556  t550    0.10676000
 557  t551    0.09250000
 558  t552    0.08451000
 559  t553    0.08600000
 560  t554    0.07893000
 561  t555    0.07373000
 562  t556    0.07169000
 563  t557    0.07094000
 564  t558    0.07169000
 565  t559    0.08019000
 566  t560    0.09318000
 567  t561    0.10150000
 568  t562    0.08902000
 569  t563    0.07069000
 570  t564    0.06180000
 571  t565    0.05987000
 572  t566    0.05820000
 573  t567    0.05820000
 574  t568    0.06050000
 575  t569    0.06400000
 576  t570    0.08861000
 577  t571    0.09494000
 578  t572    0.15041000
 579  t573    0.15217000
 580  t574    0.10300000
 581  t575    0.08804000
 582  t576    0.07486000
 583  t577    0.06497000
 584  t578    0.06053000
 585  t579    0.06000000
 586  t580    0.05536000
 587  t581    0.05726000
 588  t582    0.06329000
 589  t583    0.07245000
 590  t584    0.08350000
 591  t585    0.09553000
 592  t586    0.08984000
 593  t587    0.07471000
 594  t588    0.06501000
 595  t589    0.06497000
 596  t590    0.06497000
 597  t591    0.06500000
 598  t592    0.06185000
 599  t593    0.06767000
 600  t594    0.07559000
 601  t595    0.09472000
 602  t596    0.11300000
 603  t597    0.13536000
 604  t598    0.10301000
 605  t599    0.08095000
 606  t600    0.07358000
 607  t601    0.06337000
 608  t602    0.06500000
 609  t603    0.06386000
 610  t604    0.06386000
 611  t605    0.06248000
 612  t606    0.06386000
 613  t607    0.06957000
 614  t608    0.08002000
 615  t609    0.11500000
 616  t610    0.07730000
 617  t611    0.06619000
 618  t612    0.06239000
 619  t613    0.05578000
 620  t614    0.05070000
 621  t615    0.05361000
 622  t616    0.05552000
 623  t617    0.06338000
 624  t618    0.07374000
 625  t619    0.08962000
 626  t620    0.09680000
 627  t621    0.11107000
 628  t622    0.09300000
 629  t623    0.07498000
 630  t624    0.07045000
 631  t625    0.06497000
 632  t626    0.06106000
 633  t627    0.05905000
 634  t628    0.05590000
 635  t629    0.05590000
 636  t630    0.05722000
 637  t631    0.05936000
 638  t632    0.06619000
 639  t633    0.07809000
 640  t634    0.07340000
 641  t635    0.06201000
 642  t636    0.05440000
 643  t637    0.04700000
 644  t638    0.04770000
 645  t639    0.04750000
 646  t640    0.04700000
 647  t641    0.05520000
 648  t642    0.07443000
 649  t643    0.09597000
 650  t644    0.09251000
 651  t645    0.09253000
 652  t646    0.08950000
 653  t647    0.07597000
 654  t648    0.07270000
 655  t649    0.06203000
 656  t650    0.05820000
 657  t651    0.05290000
 658  t652    0.04721000
 659  t653    0.04400000
 660  t654    0.04320000
 661  t655    0.04705000
 662  t656    0.05140000
 663  t657    0.05529000
 664  t658    0.05510000
 665  t659    0.04200000
 666  t660    0.03700000
 667  t661    0.04200000
 668  t662    0.03993000
 669  t663    0.04009000
 670  t664    0.03803000
 671  t665    0.04312000
 672  t666    0.06080000
 673  t667    0.07114000
 674  t668    0.07155000
 675  t669    0.06987000
 676  t670    0.06311000
 677  t671    0.06034000
 678  t672    0.05600000
 679  t673    0.04997000
 680  t674    0.04726000
 681  t675    0.04812000
 682  t676    0.04797000
 683  t677    0.05158000
 684  t678    0.06006000
 685  t679    0.08066000
 686  t680    0.08870000
 687  t681    0.09926000
 688  t682    0.08839000
 689  t683    0.07890000
 690  t684    0.07127000
 691  t685    0.07024000
 692  t686    0.07381000
 693  t687    0.07803000
 694  t688    0.07878000
 695  t689    0.08287000
 696  t690    0.08986000
 697  t691    0.11000000
 698  t692    0.10752000
 699  t693    0.10850000
 700  t694    0.09218000
 701  t695    0.08700000
 702  t696    0.08029000
 703  t697    0.07194000
 704  t698    0.06864000
 705  t699    0.06937000
 706  t700    0.06510000
 707  t701    0.06400000
 708  t702    0.06937000
 709  t703    0.07902000
 710  t704    0.09104000
 711  t705    0.09595000
 712  t706    0.08870000
 713  t707    0.07715000
 714  t708    0.07010000
 715  t709    0.06810000
 716  t710    0.06823000
 717  t711    0.07193000
 718  t712    0.07195000
 719  t713    0.07889000
 720  t714    0.08883000
 721  t715    0.09976000
 722  t716    0.10700000
 723  t717    0.12322000
 724  t718    0.09506000
 725  t719    0.08870000
 726  t720    0.07878000
 727  t721    0.07409000
 728  t722    0.07148000
 729  t723    0.07089000
 730  t724    0.06982000
 731  t725    0.06925000
 732  t726    0.07401000
 733  t727    0.08444000
 734  t728    0.09329000
 735  t729    0.12023000
 736  t730    0.09323000
 737  t731    0.08298000
 738  t732    0.07219000
 739  t733    0.07001000
 740  t734    0.06650000
 741  t735    0.06580000
 742  t736    0.06495000
 743  t737    0.06626000
 744  t738    0.07700000
 745  t739    0.09100000
 746  t740    0.11947000
 747  t741    0.16835000
 748  t742    0.09454000
 749  t743    0.08500000
 750  t744    0.07752000
 751  t745    0.06900000
 752  t746    0.06044000
 753  t747    0.05510000
 754  t748    0.05460000
 755  t749    0.05347000
 756  t750    0.05982000
 757  t751    0.07242000
 758  t752    0.08876000
 759  t753    0.09576000
 760  t754    0.08877000
 761  t755    0.06280000
 762  t756    0.05598000
 763  t757    0.05444000
 764  t758    0.05400000
 765  t759    0.05444000
 766  t760    0.05460000
 767  t761    0.06044000
 768  t762    0.07600000
 769  t763    0.10189000
 770  t764    0.09905000
 771  t765    0.09400000
 772  t766    0.08366000
 773  t767    0.08213000
 774  t768    0.07119000
 775  t769    0.06295000
 776  t770    0.06005000
 777  t771    0.05800000
 778  t772    0.05469000
 779  t773    0.05241000
 780  t774    0.05500000
 781  t775    0.06100000
 782  t776    0.08034000
 783  t777    0.09075000
 784  t778    0.08398000
 785  t779    0.06142000
 786  t780    0.05400000
 787  t781    0.05400000
 788  t782    0.05550000
 789  t783    0.05330000
 790  t784    0.05591000
 791  t785    0.05550000
 792  t786    0.07095000
 793  t787    0.08016000
 794  t788    0.08383000
 795  t789    0.08398000
 796  t790    0.07646000
 797  t791    0.06844000
 798  t792    0.05500000
 799  t793    0.05644000
 800  t794    0.05271000
 801  t795    0.05118000
 802  t796    0.05083000
 803  t797    0.05116000
 804  t798    0.05257000
 805  t799    0.05350000
 806  t800    0.05680000
 807  t801    0.06300000
 808  t802    0.05910000
 809  t803    0.05328000
 810  t804    0.04527000
 811  t805    0.04158000
 812  t806    0.03981000
 813  t807    0.04176000
 814  t808    0.04644000
 815  t809    0.05300000
 816  t810    0.06487000
 817  t811    0.08143000
 818  t812    0.08776000
 819  t813    0.09568000
 820  t814    0.09271000
 821  t815    0.08611000
 822  t816    0.07079000
 823  t817    0.06662000
 824  t818    0.06478000
 825  t819    0.06491000
 826  t820    0.06392000
 827  t821    0.06175000
 828  t822    0.06175000
 829  t823    0.06000000
 830  t824    0.05980000
 831  t825    0.06392000
 832  t826    0.05300000
 833  t827    0.04470000
 834  t828    0.04000000
 835  t829    0.03428000
 836  t830    0.03565000
 837  t831    0.03500000
 838  t832    0.03200000
 839  t833    0.04335000
 840  t834    0.05493000
 841  t835    0.07750000
 842  t836    0.08900000
 843  t837    0.12981000
 844  t838    0.11977000
 845  t839    0.08294000
 846  t840    0.07500000
 847  t841    0.07166000
 848  t842    0.07300000
 849  t843    0.06910000
 850  t844    0.06787000
 851  t845    0.06787000
 852  t846    0.06978000
 853  t847    0.07322000
 854  t848    0.08315000
 855  t849    0.09859000
 856  t850    0.08736000
 857  t851    0.07668000
 858  t852    0.06974000
 859  t853    0.06000000
 860  t854    0.05000000
 861  t855    0.05100000
 862  t856    0.05971000
 863  t857    0.06880000
 864  t858    0.07644000
 865  t859    0.08913000
 866  t860    0.12947000
 867  t861    0.18126000
 868  t862    0.11136000
 869  t863    0.08106000
 870  t864    0.07575000
 871  t865    0.07450000
 872  t866    0.07500000
 873  t867    0.07075000
 874  t868    0.06888000
 875  t869    0.06510000
 876  t870    0.06888000
 877  t871    0.07450000
 878  t872    0.08206000
 879  t873    0.12106000
 880  t874    0.09606000
 881  t875    0.07961000
 882  t876    0.07248000
 883  t877    0.07100000
 884  t878    0.05647000
 885  t879    0.05150000
 886  t880    0.05644000
 887  t881    0.06133000
 888  t882    0.07100000
 889  t883    0.07877000
 890  t884    0.08901000
 891  t885    0.08887000
 892  t886    0.07828000
 893  t887    0.06903000
 894  t888    0.05609000
 895  t889    0.04170000
 896  t890    0.03900000
 897  t891    0.03745000
 898  t892    0.03321000
 899  t893    0.02101000
 900  t894    0.03800000
 901  t895    0.04728000
 902  t896    0.06999000
 903  t897    0.07449000
 904  t898    0.06861000
 905  t899    0.06604000
 906  t900    0.05920000
 907  t901    0.04500000
 908  t902    0.04040000
 909  t903    0.03500000
 910  t904    0.02833000
 911  t905    0.03745000
 912  t906    0.04100000
 913  t907    0.05784000
 914  t908    0.07276000
 915  t909    0.07689000
 916  t910    0.06772000
 917  t911    0.05842000
 918  t912    0.04580000
 919  t913    0.04673000
 920  t914    0.03900000
 921  t915    0.03380000
 922  t916    0.03245000
 923  t917    0.03170000
 924  t918    0.03245000
 925  t919    0.04150000
 926  t920    0.05000000
 927  t921    0.05700000
 928  t922    0.04213000
 929  t923    0.03700000
 930  t924    0.03522000
 931  t925    0.03800000
 932  t926    0.03170000
 933  t927    0.03380000
 934  t928    0.03308000
 935  t929    0.03940000
 936  t930    0.04150000
 937  t931    0.04423000
 938  t932    0.04000000
 939  t933    0.04050000
 940  t934    0.03794000
 941  t935    0.04019000
 942  t936    0.02870000
 943  t937    0.02204000
 944  t938    0.01117000
 945  t939    0.00500000
 946  t940    0.00320000
 947  t941    0.00320000
 948  t942    0.01114000
 949  t943    0.02962000
 950  t944    0.04892000
 951  t945    0.05784000
 952  t946    0.06500000
 953  t947    0.06635000
 954  t948    0.05784000
 955  t949    0.05056000
 956  t950    0.04673000
 957  t951    0.04799000
 958  t952    0.04673000
 959  t953    0.04499000
 960  t954    0.04200000
 961  t955    0.04446000
 962  t956    0.05995000
 963  t957    0.06635000
 964  t958    0.05502000
 965  t959    0.04313000
 966  t960    0.03500000
 967  t961    0.02678000
 968  t962    0.01400000
 969  t963    0.00500000
 970  t964    0.00320000
 971  t965    0.00320000
 972  t966    0.00320000
 973  t967    0.00320000
 974  t968    0.00320000
 975  t969    0.00320000
 976  t970    0.00320000
 977  t971    0.00043000
 978  t972    0.00000000
 979  t973    0.00000000
 980  t974    0.00000000
 981  t975    0.00000000
 982  t976    0.00000000
 983  t977    0.00000000
 984  t978    0.00043000
 985  t979    0.00320000
 986  t980    0.02501000
 987  t981    0.03646000
 988  t982    0.03790000
 989  t983    0.03268000
 990  t984    0.02300000
 991  t985    0.03500000
 992  t986    0.02326000
 993  t987    0.02201000
 994  t988    0.02050000
 995  t989    0.02500000
 996  t990    0.02498000
 997  t991    0.03790000
 998  t992    0.04019000
 999  t993    0.04100000
1000  t994    0.04210000
1001  t995    0.04346000
1002  t996    0.04019000
1003  t997    0.03990000
1004  t998    0.04019000
1005  t999    0.03998000
1006  t1000   0.03999000
1007  t1001   0.04673000
1008  t1002   0.06194000
1009  t1003   0.08313000
1010  t1004   0.08398000
1011  t1005   0.07682000
1012  t1006   0.07001000
1013  t1007   0.05694000
1014  t1008   0.04070000
1015  t1009   0.03923000
1016  t1010   0.03812000
1017  t1011   0.03500000
1018  t1012   0.03376000
1019  t1013   0.03376000
1020  t1014   0.03510000
1021  t1015   0.03740000
1022  t1016   0.03988000
1023  t1017   0.05050000
1024  t1018   0.04678000
1025  t1019   0.04000000
1026  t1020   0.03560000
1027  t1021   0.03376000
1028  t1022   0.03560000
1029  t1023   0.03500000
1030  t1024   0.03500000
1031  t1025   0.03000000
1032  t1026   0.04000000
1033  t1027   0.05934000
1034  t1028   0.08821000
1035  t1029   0.07915000
1036  t1030   0.07154000
1037  t1031   0.06587000
1038  t1032   0.06190000
1039  t1033   0.05387000
1040  t1034   0.04110000
1041  t1035   0.04000000
1042  t1036   0.04000000
1043  t1037   0.04000000
1044  t1038   0.04261000
1045  t1039   0.05200000
1046  t1040   0.06591000
1047  t1041   0.08792000
1048  t1042   0.06680000
1049  t1043   0.06500000
1050  t1044   0.06387000
1051  t1045   0.06053000
1052  t1046   0.06026000
1053  t1047   0.06052000
1054  t1048   0.06052000
1055  t1049   0.06650000
1056  t1050   0.06861000
1057  t1051   0.08792000
1058  t1052   0.09181000
1059  t1053   0.08214000
1060  t1054   0.07317000
1061  t1055   0.06918000
1062  t1056   0.06500000
1063  t1057   0.06063000
1064  t1058   0.05934000
1065  t1059   0.05576000
1066  t1060   0.05479000
1067  t1061   0.05506000
1068  t1062   0.05921000
1069  t1063   0.06495000
1070  t1064   0.07428000
1071  t1065   0.08056000
1072  t1066   0.06965000
1073  t1067   0.05987000
1074  t1068   0.04700000
1075  t1069   0.04610000
1076  t1070   0.04110000
1077  t1071   0.03988000
1078  t1072   0.04000000
1079  t1073   0.04300000
1080  t1074   0.05993000
1081  t1075   0.06500000
1082  t1076   0.08516000
1083  t1077   0.07710000
1084  t1078   0.06959000
1085  t1079   0.06177000
1086  t1080   0.05993000
1087  t1081   0.05050000
1088  t1082   0.03988000
1089  t1083   0.03637000
1090  t1084   0.03637000
1091  t1085   0.03660000
1092  t1086   0.03687000
1093  t1087   0.04700000
1094  t1088   0.06253000
1095  t1089   0.06253000
1096  t1090   0.05993000
1097  t1091   0.05479000
1098  t1092   0.05599000
1099  t1093   0.05265000
1100  t1094   0.04801000
1101  t1095   0.04556000
1102  t1096   0.04689000
1103  t1097   0.04539000
1104  t1098   0.04900000
1105  t1099   0.05950000
1106  t1100   0.06444000
1107  t1101   0.06329000
1108  t1102   0.06000000
1109  t1103   0.05950000
1110  t1104   0.05568000
1111  t1105   0.05176000
1112  t1106   0.05108000
1113  t1107   0.04992000
1114  t1108   0.04706000
1115  t1109   0.04200000
1116  t1110   0.04600000
1117  t1111   0.05157000
1118  t1112   0.06050000
1119  t1113   0.06606000
1120  t1114   0.05900000
1121  t1115   0.04873000
1122  t1116   0.04706000
1123  t1117   0.04210000
1124  t1118   0.04420000
1125  t1119   0.04210000
1126  t1120   0.04210000
1127  t1121   0.04706000
1128  t1122   0.05208000
1129  t1123   0.06322000
1130  t1124   0.07793000
1131  t1125   0.07309000
1132  t1126   0.06966000
1133  t1127   0.06594000
1134  t1128   0.06160000
1135  t1129   0.04680000
1136  t1130   0.04600000
